Key,en-US,it-IT
HELP092,It corresponds to the scope value at the point where the NPNB photocell starts reading the product,Corrisponde al valore di scope nel punto in cui la fotocellula di NPNB inizia a leggere il prodotto 
HELP093,It corresponds to the scope value at the point where the NPNB photocell stops reading the product,Corrisponde al valore di scope nel punto in cui la fotocellula di NPNB finisce di leggere il prodotto
HELP094,Delay in cycles from the NPNB sensor to the moment the film starts to play,Ritardo in cicli dal sensore di NPNB al momento in cui il film inizia a svolgere
HELP095,Number of cycles used by the film to reach full speed,Numero di cicli utilizzati dal film per raggiungere la velocit� di regime
HELP096,Indicates the ideal average line speed in Products Per Minute,Indica la velocit� media ideale di linea in Prodotti Per Minuto
HELP097,It is the multiplier for entering products each machine cycle, used to count the processed products,� il moltiplicatore di prodotti in ingresso per ogni ciclo macchina, utilizzato per determinare il numero di singoli prodotti processati
HELP098,It is the multiplier for exiting products each machine cycle,used to count the good products,� il moltiplicatore di prodotti in uscita per ogni ciclo macchina, utilizzato per determinare il numero di singoli prodotti buoni
HELP099,no description,no description
HELP100,Heaters enable,Abilitazione dei riscaldamenti della macchina
HELP101,no description,no description
HELP102,no description,no description
HELP103,no description,no description
HELP104,no description,no description
HELP105,no description,no description
HELP106,no description,no description
HELP107,no description,no description
HELP108,no description,no description
HELP109,no description,no description
HELP110,no description,no description
HELP111,no description,no description
HELP112,no description,no description
HELP113,no description,no description
HELP114,no description,no description
HELP115,no description,no description
HELP116,no description,no description
HELP117,no description,no description
HELP118,no description,no description
HELP119,no description,no description
HELP120,no description,no description
HELP121,no description,no description
HELP122,no description,no description
HELP123,no description,no description
HELP124,no description,no description
HELP125,no description,no description
HELP126,no description,no description
HELP127,no description,no description
HELP128,no description,no description
HELP129,no description,no description
HELP130,no description,no description
HELP131,no description,no description
HELP132,no description,no description
HELP133,no description,no description
HELP134,no description,no description
HELP135,no description,no description
HELP136,no description,no description
HELP137,no description,no description
HELP138,no description,no description
HELP139,no description,no description
HELP140,no description,no description
HELP141,no description,no description
HELP142,no description,no description
HELP143,no description,no description
HELP144,no description,no description
HELP145,no description,no description
HELP146,no description,no description
HELP147,no description,no description
HELP148,no description,no description
HELP149,no description,no description
HELP150,no description,no description
HELP151,no description,no description
HELP152,no description,no description
HELP153,no description,no description
HELP154,no description,no description
HELP155,no description,no description
HELP156,no description,no description
HELP157,no description,no description
HELP158,no description,no description
HELP159,no description,no description
HELP160,no description,no description
HELP161,no description,no description
HELP162,no description,no description
HELP163,no description,no description
HELP164,no description,no description
HELP165,no description,no description
HELP166,no description,no description
HELP167,no description,no description
HELP168,no description,no description
HELP169,no description,no description
HELP170,no description,no description
HELP171,no description,no description
HELP172,no description,no description
HELP173,no description,no description
HELP174,no description,no description
HELP175,no description,no description
HELP176,no description,no description
HELP177,no description,no description
HELP178,no description,no description
HELP179,no description,no description
HELP180,no description,no description
HELP181,no description,no description
HELP182,no description,no description
HELP183,no description,no description
HELP184,no description,no description
HELP185,no description,no description
HELP186,no description,no description
HELP187,no description,no description
HELP188,no description,no description
HELP189,no description,no description
HELP190,no description,no description
HELP191,no description,no description
HELP192,no description,no description
HELP193,no description,no description
HELP194,no description,no description
HELP195,no description,no description
HELP196,no description,no description
HELP197,no description,no description
HELP198,no description,no description
HELP199,no description,no description
HELP200,no description,no description
HELP201,no description,no description
HELP202,no description,no description
HELP203,no description,no description
HELP204,no description,no description
HELP205,no description,no description
HELP206,no description,no description
HELP207,no description,no description
HELP208,no description,no description
HELP209,no description,no description
HELP210,no description,no description
HELP211,no description,no description
HELP212,no description,no description
HELP213,no description,no description
HELP214,no description,no description
HELP215,no description,no description
HELP216,no description,no description
HELP217,no description,no description
HELP218,no description,no description
HELP219,no description,no description
HELP220,no description,no description
HELP221,no description,no description
HELP222,no description,no description
HELP223,no description,no description
HELP224,no description,no description
HELP225,no description,no description
HELP226,no description,no description
HELP227,no description,no description
HELP228,no description,no description
HELP229,no description,no description
HELP230,no description,no description
HELP231,no description,no description
HELP232,no description,no description
HELP233,no description,no description
HELP234,no description,no description
HELP235,no description,no description
HELP236,no description,no description
HELP237,no description,no description
HELP238,no description,no description
HELP239,no description,no description
HELP240,no description,no description
HELP241,no description,no description
HELP242,no description,no description
HELP243,no description,no description
HELP244,no description,no description
HELP245,no description,no description
HELP246,no description,no description
HELP247,no description,no description
HELP248,no description,no description
HELP249,no description,no description
HELP250,no description,no description
HELP251,no description,no description
HELP252,no description,no description
HELP253,no description,no description
HELP254,no description,no description
HELP255,no description,no description
HELP256,no description,no description
HELP257,no description,no description
HELP258,no description,no description
HELP259,no description,no description
HELP260,no description,no description
HELP261,no description,no description
HELP262,no description,no description
HELP263,no description,no description
HELP264,no description,no description
HELP265,no description,no description
HELP266,no description,no description
HELP267,no description,no description
HELP268,no description,no description
HELP269,no description,no description
HELP270,no description,no description
HELP271,no description,no description
HELP272,no description,no description
HELP273,no description,no description
HELP274,no description,no description
HELP275,no description,no description
HELP276,no description,no description
HELP277,no description,no description
HELP278,no description,no description
HELP279,no description,no description
HELP280,no description,no description
HELP281,no description,no description
HELP282,no description,no description
HELP283,no description,no description
HELP284,no description,no description
HELP285,no description,no description
HELP286,no description,no description
HELP287,no description,no description
HELP288,no description,no description
HELP289,no description,no description
HELP290,no description,no description
HELP291,no description,no description
HELP292,no description,no description
HELP293,no description,no description
HELP294,no description,no description
HELP295,no description,no description
HELP296,no description,no description
HELP297,no description,no description
HELP298,no description,no description
HELP299,no description,no description
HELP300,no description,no description
HELP301,no description,no description
HELP302,no description,no description
HELP303,no description,no description
HELP304,no description,no description
HELP305,no description,no description
HELP306,no description,no description
HELP307,no description,no description
HELP308,no description,no description
HELP309,no description,no description
HELP310,no description,no description
HELP311,no description,no description
HELP312,no description,no description
HELP313,no description,no description
HELP314,no description,no description
HELP315,no description,no description
HELP316,no description,no description
HELP317,no description,no description
HELP318,no description,no description
HELP000,Pitch in millimeters between the two thrust lugs of the feed chain,Passo in millimetri tra i due naselli di spinta della catena di alimentazione
HELP1000,No parameter selected,Nesun parametro selezionato
